web_name,team,element_type,form,now_cost,selected_by_percent,event_points,total_points,ict_index,influence,creativity,threat,transfers_in,transfers_out,bonus
Davis,Aston Villa,FWD,0.0,49,0.1,0,0,0.0,0.0,0.0,0.0,4950,23083,0
Dendoncker,Aston Villa,MID,4.7,49,0.0,0,20,10.0,59.2,3.9,37.0,3870,3948,3
Diego Carlos,Aston Villa,DEF,2.0,44,0.7,5,31,29.6,191.6,41.9,63.0,85828,68933,1
Digne,Aston Villa,DEF,0.3,46,3.1,0,56,86.8,278.2,467.3,122.0,985256,832159,2
Douglas Luiz,Aston Villa,MID,5.0,56,10.1,3,97,120.9,491.4,472.8,244.0,2090781,1345651,18
Duran,Aston Villa,FWD,2.0,50,0.2,1,24,20.8,81.2,30.5,103.0,50698,46534,3
Hause,Aston Villa,DEF,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,13089,18858,0
Iroegbunam,Aston Villa,MID,0.3,44,0.0,0,1,0.0,0.0,0.6,0.0,1539,3785,0
Kamara,Aston Villa,MID,1.0,50,0.1,3,34,55.1,231.4,279.7,38.0,14551,18177,1
Konsa,Aston Villa,DEF,2.0,46,3.2,6,57,56.9,341.8,103.6,122.0,388659,175369,4
Martinez,Aston Villa,GK,4.0,52,12.3,9,70,50.8,487.6,20.0,0.0,1153200,744946,12
McGinn,Aston Villa,MID,3.7,56,1.9,3,81,112.8,414.8,457.8,253.0,299926,170735,8
Mings,Aston Villa,DEF,0.0,41,1.2,0,0,2.2,3.6,13.0,5.0,10262,1069349,0
Nakamba,Luton,MID,0.0,44,0.6,0,21,26.5,146.4,102.8,14.0,178214,242101,0
Olsen,Aston Villa,GK,0.0,39,0.6,0,2,1.2,12.0,0.0,0.0,25495,54964,0
Philogene,Aston Villa,MID,0.0,45,0.1,0,1,0.3,0.4,0.3,2.0,3755,14500,0
J.Ramsey,Aston Villa,MID,0.7,59,0.1,0,17,26.8,78.4,84.1,104.0,16624,21397,0
Sanson,Aston Villa,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,615,0
Sinisalo,Aston Villa,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,370,0
Tielemans,Aston Villa,MID,0.0,56,0.4,0,29,27.3,122.0,108.4,42.0,22813,97999,0
Bertrand Traoré,Aston Villa,MID,0.0,50,0.0,0,2,0.3,3.0,0.0,0.0,1452,3382,0
Watkins,Aston Villa,FWD,3.7,89,55.8,1,121,172.7,537.2,385.5,804.0,6284966,3051921,14
Wesley,Aston Villa,FWD,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,781,0
Anthony,Bournemouth,MID,0.0,49,0.0,0,3,3.0,9.0,4.6,16.0,1618,12757,0
Billing,Bournemouth,MID,1.0,52,0.4,1,51,72.8,267.2,243.9,217.0,63950,103790,3
Brooks,Bournemouth,MID,2.0,47,0.1,1,23,31.4,88.2,112.4,113.0,9382,14443,2
Christie,Bournemouth,MID,2.3,50,0.1,2,49,86.7,290.0,349.2,225.0,19951,16790,3
L.Cook,Bournemouth,MID,1.0,50,0.0,1,31,53.8,219.6,297.4,20.0,2664,4030,2
Siriki,Bournemouth,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,391,0
Fredericks,Bournemouth,DEF,0.0,43,0.0,0,0,0.0,0.0,0.0,0.0,747,2368,0
Hill,Bournemouth,DEF,0.3,40,0.1,1,2,2.5,22.2,2.2,0.0,6669,21868,0
Kelly,Bournemouth,DEF,0.0,45,0.0,0,20,20.2,125.6,69.0,8.0,10957,11555,3
Kilkenny,Bournemouth,MID,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,8073,10030,0
Kluivert,Bournemouth,MID,3.7,46,0.4,2,41,51.6,135.6,164.7,215.0,59709,71254,2
Lowe,Bournemouth,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,81,1260,0
Marcondes,Bournemouth,MID,0.0,43,0.0,0,0,0.0,0.0,0.0,0.0,9456,9523,0
Mepham,Bournemouth,DEF,0.0,43,0.1,0,4,8.7,50.4,13.0,23.0,2254,6835,0
Moore,Bournemouth,FWD,0.3,46,0.2,1,14,14.1,37.4,27.9,81.0,19751,48357,2
Neto,Bournemouth,GK,4.0,46,3.5,1,70,49.9,498.4,0.0,0.0,501490,253544,10
O.Dango,Bournemouth,MID,1.3,47,0.0,0,16,30.8,92.2,89.3,124.0,1147,5219,0
Pearson,Bournemouth,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,109,0
Randolph,Bournemouth,GK,0.0,40,0.4,0,0,0.0,0.0,0.0,0.0,8597,27678,0
Rothwell,Bournemouth,MID,0.0,48,0.0,0,13,11.6,45.8,63.9,5.0,836,1845,0
Semenyo,Bournemouth,FWD,2.0,45,2.1,0,47,67.2,198.6,152.4,322.0,698297,614082,4
Senesi,Bournemouth,DEF,2.0,45,3.2,0,56,61.6,408.0,144.3,61.0,646275,338307,7
Smith,Bournemouth,DEF,2.3,44,0.1,0,33,29.8,167.0,127.2,2.0,21367,11338,0
Solanke,Bournemouth,FWD,3.3,71,27.5,2,100,152.7,519.8,187.7,819.0,3580108,1030571,10
Tavernier,Bournemouth,MID,3.7,54,0.7,2,62,100.1,325.4,378.0,298.0,183596,116214,5
Hamed Traorè,Bournemouth,MID,0.0,47,0.0,0,3,5.7,12.8,14.8,30.0,619,2109,0
Travers,Bournemouth,GK,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,550,9317,0
Zabarnyi,Bournemouth,DEF,2.7,44,0.2,0,42,41.9,351.0,42.5,26.0,35554,28321,1
Ajer,Brentford,DEF,0.3,44,0.2,1,23,32.9,128.0,94.7,107.0,42490,54789,1
Balcombe,Brentford,GK,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,9576,15578,0
Baptiste,Brentford,MID,0.3,43,0.9,1,13,13.1,65.6,25.4,41.0,108454,312597,0
Bech,Brentford,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,2309,15508,0
Bidstrup,Brentford,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,133,0
Canós,Brentford,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,292,3816,0
Collins,Brentford,DEF,0.7,45,0.4,1,42,49.5,326.2,53.0,114.0,108267,104611,3
Cox,Brentford,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,526,0
Damsgaard,Brentford,MID,2.3,48,0.0,5,14,16.4,49.6,67.0,47.0,1855,10304,0
Dasilva,Brentford,MID,0.3,47,0.0,1,2,0.9,1.2,0.3,8.0,985,10613,0
Dervişoğlu,Brentford,FWD,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,819,0
Flekken,Brentford,GK,1.0,45,2.5,1,49,38.9,389.0,0.0,0.0,467977,416812,1
Goode,Brentford,DEF,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,21241,18598,0
Henry,Brentford,DEF,0.0,43,0.9,0,13,15.7,72.8,67.9,17.0,560007,728561,0
Hickey,Brentford,DEF,0.0,44,0.1,0,17,12.9,66.6,28.4,37.0,23290,42220,0
Janelt,Brentford,MID,2.0,53,0.1,2,47,79.6,256.8,348.8,190.0,10703,13474,1
Jensen,Brentford,MID,2.7,54,0.8,5,66,76.5,304.2,364.3,98.0,449576,465041,8
Lewis-Potter,Brentford,MID,3.7,47,0.1,2,36,47.4,134.2,81.6,260.0,13803,7866,1
Mbeumo,Brentford,MID,0.0,68,6.6,0,87,122.1,384.2,397.6,440.0,4623966,5019655,9
Mee,Brentford,DEF,2.3,48,1.5,7,29,39.7,218.8,80.2,98.0,191238,635544,3
Nørgaard,Brentford,MID,1.0,54,0.1,0,42,77.1,308.8,249.8,210.0,20407,26543,2
Onyeka,Brentford,MID,0.3,49,0.0,0,20,36.1,138.4,122.7,101.0,2689,3054,0
Pinnock,Brentford,DEF,0.7,46,3.4,1,51,71.5,475.4,58.6,178.0,570832,434777,5
Raya,Arsenal,GK,4.2,49,6.3,8,63,24.4,244.6,0.0,0.0,788704,680546,3
Roerslev,Brentford,DEF,3.0,44,0.1,4,28,34.0,176.8,142.0,19.0,8307,9275,0
Schade,Brentford,MID,0.0,52,0.1,0,19,15.1,48.2,42.0,62.0,18637,26114,2
Strakosha,Brentford,GK,0.0,39,1.9,0,4,4.3,42.8,0.0,0.0,273416,138426,0
Toney,Brentford,FWD,2.7,80,3.7,8,8,9.5,51.2,30.3,13.0,415923,53900,3
Trevitt,Brentford,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,236,1914,0
Wissa,Brentford,FWD,3.0,57,4.8,0,65,90.4,248.6,201.5,461.0,2016400,2194551,8
Yarmoliuk,Brentford,MID,1.0,43,0.6,1,15,15.3,48.6,37.5,67.0,56765,83017,0
Zanka,Brentford,DEF,0.3,43,0.1,0,4,5.9,39.4,19.3,0.0,2377,6352,0
Adingra,Brighton,MID,0.0,50,0.4,0,56,89.2,276.8,271.9,345.0,247949,240066,6
Alzate,Brighton,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,2752,13275,0
Ayari,Brighton,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,483,5021,0
Buonanotte,Brighton,MID,1.0,47,0.0,0,20,30.6,92.4,132.1,81.0,5697,7748,1
Caicedo,Chelsea,MID,1.5,45,1.2,3,34,44.0,233.2,184.1,27.0,107907,312570,0
Connolly,Brighton,FWD,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,3862,0
Dahoud,Brighton,MID,0.0,48,0.1,0,14,21.7,70.4,127.2,24.0,8497,18671,0
Dunk,Brighton,DEF,0.0,50,2.8,0,23,66.4,369.2,96.8,198.0,376021,553890,1
Enciso,Brighton,MID,0.0,50,0.4,0,8,9.4,39.0,25.0,30.0,46654,385691,0
Estupiñan,Brighton,DEF,4.0,51,26.3,0,37,55.5,232.2,206.1,117.0,3254862,5675405,5
Ferguson,Brighton,FWD,1.7,59,5.2,0,57,64.2,255.8,78.1,309.0,1285297,1450982,5
Gilmour,Brighton,MID,1.7,49,0.3,0,44,62.5,194.6,347.4,83.0,84937,71923,4
Gross,Brighton,MID,1.7,65,6.6,0,82,162.6,539.4,789.7,296.0,906938,626877,15
João Pedro,Brighton,FWD,6.0,55,13.7,0,71,123.4,413.2,271.9,548.0,1896675,2841604,9
Karbownik,Brighton,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,2357,0
Kozłowski,Brighton,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,130,0
Lallana,Brighton,MID,0.7,49,0.0,0,18,27.6,54.0,146.2,76.0,4799,8540,0
Lamptey,Brighton,DEF,0.0,39,3.8,0,9,8.2,44.0,31.1,7.0,676058,997799,0
March,Brighton,MID,0.0,61,2.2,0,39,46.4,197.4,126.5,139.0,1021653,1237743,6
McGill,Brighton,GK,0.0,39,0.3,0,0,0.0,0.0,0.0,0.0,19654,19701,0
Milner,Brighton,MID,3.0,48,0.1,0,24,42.6,144.0,235.2,46.0,8655,22421,0
Mitoma,Brighton,MID,0.0,64,14.3,0,63,118.9,294.2,346.3,547.0,2897383,5271465,7
Moder,Brighton,MID,0.3,44,0.1,0,4,4.4,13.0,24.2,6.0,7070,10273,0
Sanchez,Chelsea,GK,0.0,46,3.5,0,59,45.2,450.6,0.1,0.0,996449,1014052,7
Sarmiento,Brighton,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,1567,0
Scherpen,Brighton,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,33,0
Steele,Brighton,GK,3.0,42,2.0,0,27,23.7,236.8,0.1,0.0,151226,489338,2
Undav,Brighton,FWD,0.0,55,0.0,0,0,0.0,0.0,0.0,0.0,0,4458,0
Van Hecke,Brighton,DEF,3.0,40,2.2,0,29,48.9,344.8,64.7,78.0,312506,228001,3
Veltman,Brighton,DEF,0.0,43,0.5,0,20,28.5,180.4,55.3,49.0,98661,163786,0
Verbruggen,Brighton,GK,0.0,44,0.4,0,20,23.3,232.6,0.0,0.0,36108,50480,2
Webster,Brighton,DEF,2.0,42,0.2,0,11,18.0,125.4,30.4,23.0,17726,35240,0
Welbeck,Brighton,FWD,2.3,57,0.7,0,31,40.4,121.4,103.1,179.0,89137,263846,4
Zeqiri,Brighton,FWD,0.0,44,0.5,0,0,0.0,0.0,0.0,0.0,25876,102592,0
Agyei,Burnley,MID,0.0,42,0.2,0,0,0.0,0.0,0.0,0.0,33932,35641,0
Al-Dakhil,Burnley,DEF,0.7,38,0.8,2,12,23.5,146.2,41.9,47.0,135564,109425,0
Bastien,Burnley,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,326,2662,0
Benson,Burnley,MID,0.0,52,0.1,0,4,4.0,8.0,9.1,22.0,2131,15831,0
Beyer,Burnley,DEF,0.7,40,1.4,0,30,41.3,330.8,46.1,35.0,100626,387267,4
Brownhill,Burnley,MID,2.0,47,0.3,2,52,72.6,307.4,278.2,138.0,59250,62077,0
Churlinov,Burnley,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,1358,3763,0
Cork,Burnley,MID,0.3,48,0.0,1,2,0.6,3.0,1.1,2.0,753,2730,0
Costelloe,Burnley,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,101,2900,0
Cullen,Burnley,MID,0.7,50,0.1,2,20,31.6,158.0,137.8,20.0,7380,10603,0
Egan-Riley,Burnley,DEF,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,22958,21865,0
Ekdal,Burnley,DEF,0.7,39,0.1,2,5,4.2,23.8,12.8,6.0,9552,21417,0
Foster,Burnley,FWD,3.3,48,0.5,2,49,61.2,253.2,138.8,220.0,270194,264126,4
Franchi,Burnley,GK,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,10361,13303,0
Gudmundsson,Burnley,MID,3.0,48,0.0,3,27,61.1,141.0,371.3,97.0,3667,6317,0
McNally,Burnley,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,1745,0
Muric,Burnley,GK,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,2045,17652,0
O'Shea,Burnley,DEF,2.0,44,0.3,2,33,59.0,369.2,108.3,110.0,24915,23749,1
Obafemi,Burnley,FWD,0.0,49,0.0,0,2,1.7,0.0,0.6,17.0,3459,6402,0
Peacock-Farrell,Burnley,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,1036,0
Roberts,Burnley,DEF,0.7,43,0.2,1,12,25.3,142.8,103.3,8.0,14931,30837,0
Rodriguez,Burnley,FWD,0.0,53,0.3,0,33,38.0,129.8,50.7,206.0,51258,58951,3
Taylor,Burnley,DEF,0.3,40,4.9,0,34,43.4,274.8,126.9,30.0,809069,408376,1
Thomas,Burnley,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,1356,0
Twine,Burnley,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,119,2679,0
Vigouroux,Burnley,GK,0.0,39,0.3,0,0,0.0,0.0,0.0,0.0,17060,15193,0
Vitinho,Burnley,DEF,1.3,44,0.2,2,28,26.1,128.0,81.2,52.0,11450,15566,0
Weghorst,Burnley,FWD,0.0,55,0.0,0,0,0.0,0.0,0.0,0.0,0,14938,0
Zaroury,Burnley,MID,0.0,47,0.0,0,3,4.8,3.8,31.6,19.0,1894,12352,0
Ampadu,Chelsea,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,902,0
Andrey,Chelsea,MID,0.0,43,0.1,0,1,0.2,0.0,0.5,3.0,14728,20822,0
Arrizabalaga,Chelsea,GK,0.0,50,0.2,0,0,0.0,0.0,0.0,0.0,1775,84630,0
Aubameyang,Chelsea,FWD,0.0,65,0.0,0,0,0.0,0.0,0.0,0.0,0,1991,0
Azpilicueta,Chelsea,DEF,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,99,0
Baba,Chelsea,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,286,0
B.Badiashile,Chelsea,DEF,0.8,44,0.1,0,17,18.5,123.8,36.5,25.0,21595,16137,4
Bettinelli,Chelsea,GK,-0.2,40,0.0,0,-1,0.0,0.0,0.0,0.0,1963,2495,0
Broja,Chelsea,FWD,1.5,49,0.2,2,24,25.2,57.6,58.2,144.0,81668,71250,0
Chalobah,Chelsea,DEF,0.0,43,0.0,0,0,0.0,0.0,0.0,0.0,823,17035,0
Chilwell,Chelsea,DEF,0.2,54,4.9,1,16,29.8,59.2,151.3,88.0,2131677,3162010,2
Chukwuemeka,Chelsea,MID,0.2,42,1.0,1,7,10.1,36.8,25.1,39.0,263499,444301,0
Colwill,Chelsea,DEF,2.8,47,7.0,7,61,60.7,331.8,111.0,163.0,1164700,756964,4
Cucurella,Chelsea,DEF,0.0,48,0.4,0,10,29.9,148.4,92.3,58.0,54908,85127,0
Enzo,Chelsea,MID,0.8,48,2.2,2,47,88.4,285.2,329.8,270.0,349266,560249,3
D.D.Fofana,Burnley,FWD,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,159,393,0
W.Fofana,Chelsea,DEF,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,782,3282,0
Gallagher,Chelsea,MID,1.8,54,0.5,3,56,97.9,349.2,440.9,193.0,88048,96465,4
Gusto,Chelsea,DEF,3.5,42,7.5,5,39,40.5,174.6,176.3,54.0,2202633,1625845,5
Hall,Newcastle,DEF,1.0,43,0.1,1,7,5.0,29.2,4.4,17.0,18762,28726,0
Hudson-Odoi,Nott'm Forest,MID,2.7,47,0.1,5,31,35.5,115.6,160.6,78.0,41156,41234,3
James,Chelsea,DEF,0.0,53,3.0,0,9,33.2,115.2,156.9,59.0,507378,1747060,0
Lukaku,Chelsea,FWD,0.0,68,0.3,0,0,0.0,0.0,0.0,0.0,9006,61567,0
Madueke,Chelsea,MID,3.8,53,0.2,1,22,31.3,108.2,85.7,120.0,21734,19144,1
Mount,Man Utd,MID,0.0,68,0.8,0,12,18.0,53.0,86.3,40.0,24886,282866,0
Mudryk,Chelsea,MID,2.2,63,1.0,0,54,58.3,189.4,214.6,181.0,150986,332960,4
N.Jackson,Chelsea,FWD,2.0,69,4.5,0,66,124.2,384.6,244.2,617.0,1631482,2713255,5
Nkunku,Chelsea,FWD,2.5,74,2.0,0,10,13.0,38.2,22.8,72.0,435863,399777,2
Pulisic,Chelsea,MID,0.0,55,0.0,0,0,0.0,0.0,0.0,0.0,0,404,0
M.Sarr,Chelsea,DEF,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,4745,9576,0
Slonina,Chelsea,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,4140,0
Sterling,Chelsea,MID,2.5,71,8.3,6,87,125.5,345.0,361.7,549.0,3032526,2546002,6
T.Silva,Chelsea,DEF,2.0,50,4.0,5,56,64.8,476.0,91.7,78.0,398265,339816,5
Ziyech,Chelsea,MID,0.0,54,0.1,0,0,0.0,0.0,0.0,0.0,1010,16424,0
Ahamada,Crystal Palace,MID,0.3,43,0.6,1,10,4.3,15.2,17.9,9.0,163765,134200,0
Andersen,Crystal Palace,DEF,1.0,49,16.2,0,69,93.9,541.8,194.0,203.0,3003264,1635148,9
J.Ayew,Crystal Palace,MID,3.3,54,0.3,0,60,94.8,313.2,255.4,380.0,100714,112990,0
Clyne,Crystal Palace,DEF,1.3,44,0.1,1,18,14.4,96.0,33.8,13.0,8247,12472,0
C.Doucouré,Crystal Palace,MID,0.0,49,0.1,0,21,34.2,165.8,138.5,36.0,11511,14891,0
Ebiowei,Crystal Palace,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,2194,5992,0
Edouard,Crystal Palace,FWD,0.0,54,1.6,0,59,96.6,295.0,183.6,485.0,978280,1051421,9
Eze,Crystal Palace,MID,4.3,60,3.2,2,51,108.6,294.4,447.6,343.0,642575,1859035,3
Guaita,Crystal Palace,GK,0.0,44,0.2,0,0,0.0,0.0,0.0,0.0,2528,70247,0
Guéhi,Crystal Palace,DEF,2.3,44,3.4,1,57,48.7,384.6,66.2,35.0,637223,479690,6
Hughes,Crystal Palace,MID,1.0,49,0.0,2,28,42.6,172.6,214.5,40.0,2070,2102,0
Johnstone,Crystal Palace,GK,0.0,45,2.4,0,56,25.6,254.4,0.0,0.0,704444,692058,7
Lerma,Crystal Palace,MID,2.0,47,0.1,2,38,65.3,206.0,248.1,199.0,10774,37575,3
Mateta,Crystal Palace,FWD,2.0,49,0.7,2,50,61.5,196.6,212.0,206.0,186146,159060,5
Matthews,Crystal Palace,GK,0.0,39,0.1,0,1,0.1,1.0,0.0,0.0,6407,8774,0
Mitchell,Crystal Palace,DEF,2.0,46,3.5,0,62,61.6,368.4,188.5,58.0,989000,705796,6
O'Brien,Crystal Palace,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,415,10299,0
Olise,Crystal Palace,MID,8.0,59,1.4,0,55,90.2,304.6,321.6,274.0,265903,144172,11
Plange,Crystal Palace,FWD,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,1546,0
C.Richards,Crystal Palace,DEF,0.7,39,0.6,0,12,19.5,150.0,30.4,14.0,66744,55816,0
Riedewald,Crystal Palace,MID,0.0,43,0.1,0,7,2.2,9.4,5.0,8.0,8094,9730,0
Schlupp,Crystal Palace,MID,1.3,49,0.1,2,45,55.8,195.2,182.0,183.0,16780,24671,1
Tomkins,Crystal Palace,DEF,0.0,40,0.4,0,1,0.2,1.6,0.1,0.0,21293,68350,0
Ward,Crystal Palace,DEF,0.0,45,0.2,0,36,31.9,219.6,69.4,31.0,33545,43248,0
Whitworth,Crystal Palace,GK,0.0,39,1.0,0,0,0.0,0.0,0.0,0.0,24108,51806,0
André Gomes,Everton,MID,0.7,44,0.1,0,9,10.6,36.8,46.0,25.0,10591,25959,0
Branthwaite,Everton,DEF,2.3,41,3.3,6,51,43.9,335.0,43.3,61.0,499492,203138,5
Calvert-Lewin,Everton,FWD,1.7,58,0.9,2,47,74.6,160.8,135.3,461.0,350621,354508,3
Coleman,Everton,DEF,2.3,44,0.0,6,13,4.7,41.2,2.8,2.0,2599,5790,0
Dele,Everton,MID,0.0,48,0.0,0,0,0.0,0.0,0.0,0.0,730,3569,0
A.Doucoure,Everton,MID,1.0,55,0.7,3,79,111.2,347.2,305.8,456.0,383780,353707,7
Garner,Everton,MID,2.3,49,0.1,3,52,88.3,335.2,384.8,163.0,28704,25318,2
Gbamin,Everton,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,330,2467,0
Godfrey,Everton,DEF,0.0,43,0.1,0,7,1.0,9.6,0.8,0.0,5531,13170,0
Gray,Everton,MID,0.0,53,0.1,0,0,0.0,0.0,0.0,0.0,1890,30914,0
Gana,Everton,MID,0.0,48,0.0,0,26,38.2,158.6,139.3,84.0,3372,6177,2
Holgate,Everton,DEF,0.0,40,0.4,0,0,0.0,0.0,0.0,0.0,4656,136194,0
Iwobi,Fulham,MID,1.3,53,0.5,0,53,88.3,262.8,316.9,302.0,137732,171325,3
Keane,Everton,DEF,0.7,43,0.2,0,18,20.0,106.0,4.0,90.0,15668,24521,2
Maupay,Brentford,FWD,4.0,49,1.0,6,47,75.8,202.4,155.3,403.0,186419,214378,4
McNeil,Everton,MID,2.3,54,0.5,1,63,98.9,325.0,429.9,234.0,102825,67395,3
Mykolenko,Everton,DEF,2.7,46,5.7,6,71,62.5,354.6,102.3,169.0,878238,329098,7
Onana,Everton,MID,2.3,47,0.2,3,42,54.6,190.0,176.0,178.0,19449,30485,3
